EXIT|EXIT_R2|EXIT_STATION,EXIT|EXIT_R1|EXIT_STATION,EXIT|EXIT_R3|EXIT_STATION
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,4,6
0,4,6
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
0,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
2,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,7
3,5,9
3,5,9
3,5,9
3,5,9
3,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,12
4,7,17
4,7,17
4,9,25
4,9,25
4,10,30
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
4,10,31
7,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,31
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,33
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,34
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,35
8,10,37
8,12,43
8,12,43
8,12,51
8,12,53
8,14,56
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
8,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,58
12,14,60
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,61
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
12,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,62
13,14,63
13,14,63
13,14,63
13,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,14,63
14,15,64
14,16,71
14,16,71
14,16,78
14,16,81
14,17,85
14,18,89
14,18,92
14,18,99
14,19,101
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
14,20,103
15,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,103
17,20,105
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
17,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,107
18,20,108
18,20,108
18,20,108
18,20,108
18,20,108
18,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,108
19,20,110
19,21,117
19,21,117
19,21,124
19,21,127
19,21,130
19,21,137
19,22,138
19,23,145
19,23,147
19,23,155
19,23,157
19,23,165
19,23,167
19,23,175
19,24,176
19,24,184
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
19,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,186
21,24,189
21,24,189
21,24,189
21,24,189
21,24,189
21,24,189
21,24,189
21,24,189
21,24,189
21,24,189
21,24,189
21,24,189
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
21,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,190
22,24,192
22,24,192
22,24,192
22,24,192
22,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,192
24,24,193
24,24,202
24,24,202
24,25,209
24,25,211
24,25,217
24,25,221
24,26,226
24,26,230
24,26,234
24,27,239
24,27,242
24,28,248
24,28,251
24,28,258
24,28,261
24,28,268
24,28,271
24,28,278
24,28,283
24,28,288
24,28,294
24,28,298
24,30,302
24,30,306
24,30,312
24,30,316
24,30,316
24,30,316
24,30,316
24,30,316
24,30,316
24,30,316
24,30,316
24,30,316
24,30,316
24,30,316
24,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,316
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
27,30,318
